time,target,cov
2024-01-01 00:00:00,50.9934,51.0857
2024-01-01 01:00:00,53.6998,54.7453
2024-01-01 02:00:00,58.9835,54.7321
2024-01-01 03:00:00,63.9348,67.425
2024-01-01 04:00:00,62.8982,57.3005
2024-01-01 05:00:00,64.4908,57.9501
2024-01-01 06:00:00,68.7227,68.4525
2024-01-01 07:00:00,66.6821,65.7206
2024-01-01 08:00:00,62.8038,62.1154
2024-01-01 09:00:00,62.5381,61.9155
2024-01-01 10:00:00,57.5136,55.9741
2024-01-01 11:00:00,53.9853,50.4965
2024-01-01 12:00:00,51.6125,51.5174
2024-01-01 13:00:00,43.5137,42.7795
2024-01-01 14:00:00,40.3668,45.2188
2024-01-01 15:00:00,39.6795,41.3024
2024-01-01 16:00:00,36.4887,36.7144
2024-01-01 17:00:00,37.7384,39.2265
2024-01-01 18:00:00,34.8767,39.1402
2024-01-01 19:00:00,34.4733,35.8875
2024-01-01 20:00:00,41.8218,40.9908
2024-01-01 21:00:00,40.9168,43.4645
2024-01-01 22:00:00,44.704,46.4981
2024-01-01 23:00:00,45.4312,44.8242
2024-01-02 00:00:00,51.1683,49.5215
2024-01-02 01:00:00,56.4552,55.8603
2024-01-02 02:00:00,57.6432,51.7703
2024-01-02 03:00:00,63.8972,56.8954
2024-01-02 04:00:00,64.4223,59.3825
2024-01-02 05:00:00,66.6328,62.6659
2024-01-02 06:00:00,66.6179,64.227
2024-01-02 07:00:00,71.1088,71.3131
2024-01-02 08:00:00,65.9728,65.3512
2024-01-02 09:00:00,61.5946,58.7959
2024-01-02 10:00:00,62.3426,59.817
2024-01-02 11:00:00,54.7321,50.7781
2024-01-02 12:00:00,53.8033,52.9871
2024-01-02 13:00:00,45.678,45.6764
2024-01-02 14:00:00,43.4173,45.702
2024-01-02 15:00:00,43.4548,42.2822
2024-01-02 16:00:00,42.2483,45.3567
2024-01-02 17:00:00,39.7096,46.3659
2024-01-02 18:00:00,38.7185,40.6486
2024-01-02 19:00:00,38.9528,42.3674
2024-01-02 20:00:00,38.1905,42.6228
2024-01-02 21:00:00,42.1857,42.5449
2024-01-02 22:00:00,45.9047,47.3961
2024-01-02 23:00:00,52.652,52.1594
2024-01-03 00:00:00,55.2013,54.4541
2024-01-03 01:00:00,54.9644,51.6525
2024-01-03 02:00:00,62.8504,60.3538
2024-01-03 03:00:00,64.6327,63.2001
2024-01-03 04:00:00,66.5268,67.5749
2024-01-03 05:00:00,70.6966,69.4351
2024-01-03 06:00:00,72.1404,74.1718
2024-01-03 07:00:00,71.5239,64.917
2024-01-03 08:00:00,66.5784,65.8797
2024-01-03 09:00:00,65.3487,62.829
2024-01-03 10:00:00,63.6171,67.4631
2024-01-03 11:00:00,61.382,56.6807
2024-01-03 12:00:00,54.6843,51.2283
2024-01-03 13:00:00,51.4831,49.3883
2024-01-03 14:00:00,46.1181,40.5228
2024-01-03 15:00:00,42.9257,42.7633
2024-01-03 16:00:00,44.6535,43.4454
2024-01-03 17:00:00,44.3364,45.9203
2024-01-03 18:00:00,41.0629,43.8756
2024-01-03 19:00:00,43.8191,50.6838
2024-01-03 20:00:00,44.1279,48.1536
2024-01-03 21:00:00,44.5922,43.943
2024-01-03 22:00:00,49.8059,47.1494
2024-01-03 23:00:00,55.8709,56.1725
2024-01-04 00:00:00,56.6995,51.3989
2024-01-04 01:00:00,63.8768,66.5958
2024-01-04 02:00:00,59.2198,60.9141
2024-01-04 03:00:00,69.3037,64.0354
2024-01-04 04:00:00,70.3118,61.11
2024-01-04 05:00:00,71.1323,70.9674
2024-01-04 06:00:00,72.5189,67.6715
2024-01-04 07:00:00,67.9432,68.068
2024-01-04 08:00:00,70.0745,61.2764
2024-01-04 09:00:00,68.9384,63.3526
2024-01-04 10:00:00,68.1674,64.5496
2024-01-04 11:00:00,60.6514,58.6621
2024-01-04 12:00:00,56.2827,53.676
2024-01-04 13:00:00,53.1079,54.3549
2024-01-04 14:00:00,52.4186,48.732
2024-01-04 15:00:00,48.2327,48.159
2024-01-04 16:00:00,44.226,45.7417
2024-01-04 17:00:00,44.9076,47.4694
2024-01-04 18:00:00,43.6581,47.0613
2024-01-04 19:00:00,46.0064,43.4312
2024-01-04 20:00:00,44.2576,40.8037
2024-01-04 21:00:00,47.4842,51.8204
2024-01-04 22:00:00,50.5559,51.4417
2024-01-04 23:00:00,52.1249,49.4544
2024-01-05 00:00:00,59.6205,62.3498
2024-01-05 01:00:00,63.5267,61.1683
2024-01-05 02:00:00,66.7265,66.9191
2024-01-05 03:00:00,69.4478,65.7608
